DATAFLOW,FREQ,REF_AREA,DATA_TYPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,MEANAGECH,2024,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF44,MEANAGECH,2025,32.2,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,MEANAGECH,2015,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,MEANAGECH,2016,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,MEANAGECH,2017,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,MEANAGECH,2018,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,MEANAGECH,2019,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,MEANAGECH,2020,32.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,MEANAGECH,2021,32.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,MEANAGECH,2022,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,MEANAGECH,2023,32.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,MEANAGECH,2024,33,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF45,MEANAGECH,2025,32.9,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,MEANAGECH,2015,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,MEANAGECH,2016,32.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,MEANAGECH,2017,32.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,MEANAGECH,2018,32.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,MEANAGECH,2019,32.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,MEANAGECH,2020,33,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,MEANAGECH,2021,33,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,MEANAGECH,2022,33.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,MEANAGECH,2023,33.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,MEANAGECH,2024,33.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF5,MEANAGECH,2025,33.6,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,MEANAGECH,2015,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,MEANAGECH,2016,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,MEANAGECH,2017,32.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,MEANAGECH,2018,32.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,MEANAGECH,2019,32.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,MEANAGECH,2020,33.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,MEANAGECH,2021,33.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,MEANAGECH,2022,33.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,MEANAGECH,2023,33.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,MEANAGECH,2024,33.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF51,MEANAGECH,2025,33.8,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,MEANAGECH,2015,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,MEANAGECH,2016,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,MEANAGECH,2017,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,MEANAGECH,2018,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,MEANAGECH,2019,32.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,MEANAGECH,2020,33,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,MEANAGECH,2021,32.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,MEANAGECH,2022,32.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,MEANAGECH,2023,32.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,MEANAGECH,2024,32.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF52,MEANAGECH,2025,33.2,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,MEANAGECH,2015,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,MEANAGECH,2016,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,MEANAGECH,2017,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,MEANAGECH,2018,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,MEANAGECH,2019,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,MEANAGECH,2020,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,MEANAGECH,2021,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,MEANAGECH,2022,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,MEANAGECH,2023,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,MEANAGECH,2024,32.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF6,MEANAGECH,2025,32.4,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,MEANAGECH,2015,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,MEANAGECH,2016,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,MEANAGECH,2017,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,MEANAGECH,2018,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,MEANAGECH,2019,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,MEANAGECH,2020,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,MEANAGECH,2021,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,MEANAGECH,2022,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,MEANAGECH,2023,32.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,MEANAGECH,2024,32.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF61,MEANAGECH,2025,32.6,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,MEANAGECH,2015,30.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,MEANAGECH,2016,30.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,MEANAGECH,2017,30.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,MEANAGECH,2018,30.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,MEANAGECH,2019,30.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,MEANAGECH,2020,31,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,MEANAGECH,2021,31.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,MEANAGECH,2022,31.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,MEANAGECH,2023,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,MEANAGECH,2024,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF62,MEANAGECH,2025,31.5,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,MEANAGECH,2015,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,MEANAGECH,2016,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,MEANAGECH,2017,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,MEANAGECH,2018,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,MEANAGECH,2019,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,MEANAGECH,2020,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,MEANAGECH,2021,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,MEANAGECH,2022,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,MEANAGECH,2023,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,MEANAGECH,2024,32.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF63,MEANAGECH,2025,32.5,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,MEANAGECH,2015,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,MEANAGECH,2016,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,MEANAGECH,2017,31,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,MEANAGECH,2018,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,MEANAGECH,2019,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,MEANAGECH,2020,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,MEANAGECH,2021,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,MEANAGECH,2022,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,MEANAGECH,2023,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,MEANAGECH,2024,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF64,MEANAGECH,2025,32.6,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,MEANAGECH,2015,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,MEANAGECH,2016,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,MEANAGECH,2017,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,MEANAGECH,2018,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,MEANAGECH,2019,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,MEANAGECH,2020,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,MEANAGECH,2021,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,MEANAGECH,2022,32.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,MEANAGECH,2023,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,MEANAGECH,2024,32.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITF65,MEANAGECH,2025,32.4,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,MEANAGECH,2015,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,MEANAGECH,2016,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,MEANAGECH,2017,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,MEANAGECH,2018,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,MEANAGECH,2019,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,MEANAGECH,2020,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,MEANAGECH,2021,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,MEANAGECH,2022,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,MEANAGECH,2023,32.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,MEANAGECH,2024,32.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITFG,MEANAGECH,2025,32.4,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,MEANAGECH,2015,31.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,MEANAGECH,2016,31.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,MEANAGECH,2017,31.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,MEANAGECH,2018,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,MEANAGECH,2019,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,MEANAGECH,2020,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,MEANAGECH,2021,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,MEANAGECH,2022,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,MEANAGECH,2023,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,MEANAGECH,2024,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG,MEANAGECH,2025,32,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,MEANAGECH,2015,30.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,MEANAGECH,2016,31,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,MEANAGECH,2017,31.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,MEANAGECH,2018,31.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,MEANAGECH,2019,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,MEANAGECH,2020,31.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,MEANAGECH,2021,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,MEANAGECH,2022,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,MEANAGECH,2023,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,MEANAGECH,2024,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG1,MEANAGECH,2025,31.8,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,MEANAGECH,2015,31.3,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,MEANAGECH,2016,31.2,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,MEANAGECH,2017,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,MEANAGECH,2018,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,MEANAGECH,2019,31.5,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,MEANAGECH,2020,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,MEANAGECH,2021,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,MEANAGECH,2022,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,MEANAGECH,2023,32,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,MEANAGECH,2024,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG11,MEANAGECH,2025,32.1,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,MEANAGECH,2015,30.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,MEANAGECH,2016,30.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,MEANAGECH,2017,31.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,MEANAGECH,2018,31.1,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,MEANAGECH,2019,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,MEANAGECH,2020,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,MEANAGECH,2021,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,MEANAGECH,2022,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,MEANAGECH,2023,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,MEANAGECH,2024,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG12,MEANAGECH,2025,31.7,e,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,MEANAGECH,2015,31.4,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,MEANAGECH,2016,31.6,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,MEANAGECH,2017,31.7,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,MEANAGECH,2018,31.8,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,MEANAGECH,2019,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
IT1:22_293_DF_DCIS_INDDEMOG1_1(1.0),A,ITG13,MEANAGECH,2020,31.9,,,,TIPO_DATO15__MEANAGECH_N1,,,
